EXIT=0
privacy sweep - root HEAD baf0a0022a8b032f511294cf19a4edced24f121e

working tree: 337 files, 32006510 bytes, 7 containing NUL
  ALLOWED    26576 hits across 22 rules
             14306  capture-opencode-1.18.22 (2 files)
             fixtures/opencode-1.18.21/opencode.db:314  ode_modules/effect/license/r/n<HOME>/.config/opencode/node_modules/effect/package.json/r/n<HOME>/.config/opencode/node_modules/effect/readme.md/r/n<HOME>/.config/opencode/node_modules/fast-check/lib/r/n<HOME>/.config/opencode/node_modules/fast-check/license/r/n<HOME>/.config/opencode/node_modules/fast-check/package.json/r/n<HOME>/.config/opencode/node_modules/fast-check/readme.md/r/n<HOME>/.config/opencode/node_modules/find-my-way-ts/dist/r/n<HOME>/.config/opencode/node_modules/find-my-way-ts/querystring/r/n<HOME>/.config/opencode/node_modules/find-my-way-ts/src/r/n<HOME>/.config/opencode/node_modules/find-my-way-ts/license/r/n<HOME>/.config/opencode/node_modules/find-my-way-ts/package.json/r/n<HOME>/.config/opencode/node_modules/find-my-way-ts/readme.md/r/n<HOME>/.config/opencode/node_modules/ini/lib/r/n<HOME>/.config/opencode/node_modules/ini/license/r/n<HOME>/.config/opencode/node_modules/ini/package.json/r/n<HOME>/.config/opencode/node_modules/ini/readme.md/r/n<HOME>/.config/opencode/node_modules/isexe/test/r/n<HOME>/.config/opencode/node_modules/isexe/.npmignore/r/n<HOME>/.config/opencode/node_modules/isexe/index.js/r/n<HOME>/.config/opencode/node_modules/isexe/license/r/n<HOME>/.config/opencode/node_modules/isexe/mode.js/r/n<HOME>/.config/opencode/node_modules/isexe/package.json/r/n<HOME>/.config/opencode/node_modules/isexe/readme.md/r/n<HOME>/.config/opencode/node_modules/isexe/windows.js/r/n<HOME>/.config/opencode/node_modules/json-schema/lib/r/n<HOME>/.config/opencode/node_modules/json-schema/license/r/n<HOME>/.config/opencode/node_modules/json-schema/package.json/r/n<HOME>/.config/opencode/node_modules/json-schema/readme.md/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/admissionregistration/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/api/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/apiextensions/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/apiserverinternal/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/apps/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/authentication/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/authorization/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/autoscaling/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/batch/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/certificates/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/coordination/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/core/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/discovery/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/events/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/flowcontrol/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/meta/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/networking/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/node/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/policy/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/rbac/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/resource/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/scheduling/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/storage/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/storagemigration/r/n<HOME>/.config/op  (53 needles)
             fixtures/opencode-1.18.21/opencode.db:314  encode/node_modules/kubernetes-types/package.json/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/readme.md/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/runtime.d.ts/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/version.d.ts/r/n<HOME>/.config/opencode/node_modules/msgpackr/dist/r/n<HOME>/.config/opencode/node_modules/msgpackr/benchmark.md/r/n<HOME>/.config/opencode/node_modules/msgpackr/index.d.cts/r/n<HOME>/.config/opencode/node_modules/msgpackr/index.d.ts/r/n<HOME>/.config/opencode/node_modules/msgpackr/index.js/r/n<HOME>/.config/opencode/node_modules/msgpackr/iterators.js/r/n<HOME>/.config/opencode/node_modules/msgpackr/license/r/n<HOME>/.config/opencode/node_modules/msgpackr/node-index.js/r/n<HOME>/.config/opencode/node_modules/msgpackr/pack.d.cts/r/n<HOME>/.config/opencode/node_modules/msgpackr/pack.d.ts/r/n<HOME>/.config/opencode/node_modules/msgpackr/pack.js/r/n<HOME>/.config/opencode/node_modules/msgpackr/package.json/r/n<HOME>/.config/opencode/node_modules/msgpackr/readme.md/r/n<HOME>/.config/opencode/node_modules/msgpackr/rollup.config.js/r/n<HOME>/.config/opencode/node_modules/msgpackr/security.md/r/n<HOME>/.config/opencode/node_modules/msgpackr/stream.js/r/n<HOME>/.config/opencode/node_modules/msgpackr/test-worker.js/r/n<HOME>/.config/opencode/node_modules/msgpackr/unpack.d.cts/r/n<HOME>/.config/opencode/node_modules/msgpackr/unpack.d.ts/r/n<HOME>/.config/opencode/node_modules/msgpackr/unpack.js/r/n<HOME>/.config/opencode/node_modules/msgpackr-extract/bin/r/n<HOME>/.config/opencode/node_modules/msgpackr-extract/src/r/n<HOME>/.config/opencode/node_modules/msgpackr-extract/binding.gyp/r/n<HOME>/.config/opencode/node_modules/msgpackr-extract/index.js/r/n<HOME>/.config/opencode/node_modules/msgpackr-extract/license/r/n<HOME>/.config/opencode/node_modules/msgpackr-extract/package.json/r/n<HOME>/.config/opencode/node_modules/msgpackr-extract/readme.md/r/n<HOME>/.config/opencode/node_modules/multipasta/dist/r/n<HOME>/.config/opencode/node_modules/multipasta/src/r/n<HOME>/.config/opencode/node_modules/multipasta/license/r/n<HOME>/.config/opencode/node_modules/multipasta/package.json/r/n<HOME>/.config/opencode/node_modules/multipasta/readme.md/r/n<HOME>/.config/opencode/node_modules/node-gyp-build-optional-packages/bin.js/r/n<HOME>/.config/opencode/node_modules/node-gyp-build-optional-packages/build-test.js/r/n<HOME>/.config/opencode/node_modules/node-gyp-build-optional-packages/index.js/r/n<HOME>/.config/opencode/node_modules/node-gyp-build-optional-packages/license/r/n<HOME>/.config/opencode/node_modules/node-gyp-build-optional-packages/node-gyp-build.js/r/n<HOME>/.config/opencode/node_modules/node-gyp-build-optional-packages/optional.js/r/n<HOME>/.config/opencode/node_modules/node-gyp-build-optional-packages/package.json/r/n<HOME>/.config/opencode/node_modules/node-gyp-build-optional-packages/readme.md/r/n<HOME>/.config/opencode/node_modules/path-key/index.d.ts/r/n<HOME>/.config/opencode/node_modules/path-key/index.js/r/n<HOME>/.config/opencode/node_modules/path-key/license/r/n<HOME>/.config/opencode/node_modules/path-key/package.json/r/n<HOME>/.config/opencode/node_modules/path-key/readme.md/r/n<HOME>/.config/opencode/node_modules/pure-rand/lib/r/n<HOME>/.config/opencode/node_modules/pure-rand/license/r/n<HOME>/.config/opencode/  (51 needles)
             fixtures/opencode-1.18.21/opencode.db:314  /node_modules/pure-rand/package.json/r/n<HOME>/.config/opencode/node_modules/pure-rand/readme.md/r/n<HOME>/.config/opencode/node_modules/shebang-command/index.js/r/n<HOME>/.config/opencode/node_modules/shebang-command/license/r/n<HOME>/.config/opencode/node_modules/shebang-command/package.json/r/n<HOME>/.config/opencode/node_modules/shebang-command/readme.md/r/n<HOME>/.config/opencode/node_modules/shebang-regex/index.d.ts/r/n<HOME>/.config/opencode/node_modules/shebang-regex/index.js/r/n<HOME>/.config/opencode/node_modules/shebang-regex/license/r/n<HOME>/.config/opencode/node_modules/shebang-regex/package.json/r/n<HOME>/.config/opencode/node_modules/shebang-regex/readme.md/r/n<HOME>/.config/opencode/node_modules/toml/lib/r/n<HOME>/.config/opencode/node_modules/toml/index.d.ts/r/n<HOME>/.config/opencode/node_modules/toml/index.js/r/n<HOME>/.config/opencode/node_modules/toml/license/r/n<HOME>/.config/opencode/node_modules/toml/package.json/r/n<HOME>/.config/opencode/node_modules/toml/readme.md/r/n<HOME>/.config/opencode/node_modules/uuid/dist/r/n<HOME>/.config/opencode/node_modules/uuid/dist-node/r/n<HOME>/.config/opencode/node_modules/uuid/license.md/r/n<HOME>/.config/opencode/node_modules/uuid/package.json/r/n<HOME>/.config/opencode/node_modules/uuid/readme.md/r/n<HOME>/.config/opencode/node_modules/which/bin/r/n<HOME>/.config/opencode/node_modules/which/changelog.md/r/n<HOME>/.config/opencode/node_modules/which/license/r/n<HOME>/.config/opencode/node_modules/which/package.json/r/n<HOME>/.config/opencode/node_modules/which/readme.md/r/n<HOME>/.config/opencode/node_modules/which/which.js/r/n<HOME>/.config/opencode/node_modules/yaml/browser/r/n<HOME>/.config/opencode/node_modules/yaml/dist/r/n<HOME>/.config/opencode/node_modules/yaml/bin.mjs/r/n<HOME>/.config/opencode/node_modules/yaml/license/r/n<HOME>/.config/opencode/node_modules/yaml/package.json/r/n<HOME>/.config/opencode/node_modules/yaml/readme.md/r/n<HOME>/.config/opencode/node_modules/yaml/util.js/r/n<HOME>/.config/opencode/node_modules/zod/locales/r/n<HOME>/.config/opencode/node_modules/zod/mini/r/n<HOME>/.config/opencode/node_modules/zod/src/r/n<HOME>/.config/opencode/node_modules/zod/v3/r/n<HOME>/.config/opencode/node_modules/zod/v4/r/n<HOME>/.config/opencode/node_modules/zod/v4-mini/r/n<HOME>/.config/opencode/node_modules/zod/index.cjs/r/n<HOME>/.config/opencode/node_modules/zod/index.d.cts/r/n<HOME>/.config/opencode/node_modules/zod/index.d.ts/r/n<HOME>/.config/opencode/node_modules/zod/index.js/r/n<HOME>/.config/opencode/node_modules/zod/license/r/n<HOME>/.config/opencode/node_modules/zod/package.json/r/n<HOME>/.config/opencode/node_modules/zod/readme.md/r/n/r/n/r/n  (47 needles)
             fixtures/opencode-1.18.21/opencode.db:314  standard-schema/r/n<HOME>/.config/opencode/node_modules/cross  (1 needles)
             fixtures/opencode-1.18.21/opencode.db:314  -spawn/r/n<HOME>/.config/opencode/node_modules/detect-libc/r/n<HOME>/.config/opencode/node_modules/effect/r/n<HOME>/.config/opencode/node_modules/fast-check/r/n<HOME>/.config/opencode/node_modules/find-my-way-ts/r/n<HOME>/.config/opencode/node_modules/ini/r/n<HOME>/.config/opencode/node_modules/isexe/r/n<HOME>/.config/opencode/node_modules/json-schema/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/r/n<HOME>/.config/opencode/node_modules/msgpackr/r/n<HOME>/.config/opencode/node_modules/msgpackr-extract/r/n<HOME>/.config/opencode/node_modules/multipasta/r/n<HOME>/.config/opencode/node_modules/node-gyp-build-optional-packages/r/n<HOME>/.config/opencode/node_modules/path-key/r/n<HOME>/.config/opencode/node_modules/pure-rand/r/n<HOME>/.config/opencode/node_modules/shebang-command/r/n<HOME>/.config/opencode/node_modules/shebang-regex/r/n<HOME>/.config/opencode/node_modules/toml/r/n<HOME>/.config/opencode/node_modules/uuid/r/n<HOME>/.config/opencode/node_modules/which/r/n<HOME>/.config/opencode/node_modules/yaml/r/n<HOME>/.config/opencode/node_modules/zod/r/n<HOME>/.config/opencode/node_modules/.package-lock.json/r/n<HOME>/.config/opencode/node_modules/.bin/download-msgpackr-prebuilds/r/n<HOME>/.config/opencode/node_modules/.bin/download-msgpackr-prebuilds.cmd/r/n<HOME>/.config/opencode/node_modules/.bin/download-msgpackr-prebuilds.ps1/r/n<HOME>/.config/opencode/node_modules/.bin/node-gyp-build-optional-packages/r/n<HOME>/.config/opencode/node_modules/.bin/node-gyp-build-optional-packages-optional/r/n<HOME>/.config/opencode/node_modules/.bin/node-gyp-build-optional-packages-optional.cmd/r/n<HOME>/.config/opencode/node_modules/.bin/node-gyp-build-optional-packages-optional.ps1/r/n<HOME>/.config/opencode/node_modules/.bin/node-gyp-build-optional-packages-test/r/n<HOME>/.config/opencode/node_modules/.bin/node-gyp-build-optional-packages-test.cmd/r/n<HOME>/.config/opencode/node_modules/.bin/node-gyp-build-optional-packages-test.ps1/r/n<HOME>/.config/opencode/node_modules/.bin/node-gyp-build-optional-packages.cmd/r/n<HOME>/.config/opencode/node_modules/.bin/node-gyp-build-optional-packages.ps1/r/n<HOME>/.config/opencode/node_modules/.bin/node-which/r/n<HOME>/.config/opencode/node_modules/.bin/node-which.cmd/r/n<HOME>/.config/opencode/node_modules/.bin/node-which.ps1/r/n<HOME>/.config/opencode/node_modules/.bin/uuid/r/n<HOME>/.config/opencode/node_modules/.bin/uuid.cmd/r/n<HOME>/.config/opencode/node_modules/.bin/uuid.ps1/r/n<HOME>/.config/opencode/node_modules/.bin/yaml/r/n<HOME>/.config/opencode/node_modules/.bin/yaml.cmd/r/n<HOME>/.config/opencode/node_modules/.bin/yaml.ps1/r/n<HOME>/.config/opencode/node_modules/  (44 needles)
             fixtures/opencode-1.18.21/opencode.db:314  standard-schema/spec/r/n<HOME>/.config/opencode/node_modules/cross-spawn/lib/r/n<HOME>/.config/opencode/node_modules/cross-spawn/index.js/r/n<HOME>/.config/opencode/node_modules/cross-spawn/license/r/n<HOME>/.config/opencode/node_modules/cross-spawn/package.json/r/n<HOME>/.config/opencode/node_modules/cross-spawn/readme.md/r/n<HOME>/.config/opencode/node_modules/detect-libc/lib/r/  (6 needles)
             fixtures/opencode-1.18.21/opencode.db:314  n<HOME>/.config/opencode/node_modules/detect-libc/index.d.ts/r/n<HOME>/.config/opencode/node_modules/detect-libc/license/r/n<HOME>/.config/opencode/node_modules/detect-libc/package.json/r/n<HOME>/.config/opencode/node_modules/detect-libc/readme.md/r/n<HOME>/.config/opencode/node_modules/effect/dist/r/n<HOME>/.config/opencode/node_modules/effect/src/r/n<HOME>/.config/opencode/node_modules/effect/license/r/n<HOME>/.config/opencode/node_modules/effect/package.json/r/n<HOME>/.config/opencode/node_modules/effect/readme.md/r/n<HOME>/.config/opencode/node_modules/fast-check/lib/r/n<HOME>/.config/opencode/node_modules/fast-check/license/r/n<HOME>/.config/opencode/node_modules/fast-check/package.json/r/n<HOME>/.config/opencode/node_modules/fast-check/readme.md/r/n<HOME>/.config/opencode/node_modules/find-my-way-ts/dist/r/n<HOME>/.config/opencode/node_modules/find-my-way-ts/querystring/r/n<HOME>/.config/opencode/node_modules/find-my-way-ts/src/r/n<HOME>/.config/opencode/node_modules/find-my-way-ts/license/r/n<HOME>/.config/opencode/node_modules/find-my-way-ts/package.json/r/n<HOME>/.config/opencode/node_modules/find-my-way-ts/readme.md/r/n<HOME>/.config/opencode/node_modules/ini/lib/r/n<HOME>/.config/opencode/node_modules/ini/license/r/n<HOME>/.config/opencode/node_modules/ini/package.json/r/n<HOME>/.config/opencode/node_modules/ini/readme.md/r/n<HOME>/.config/opencode/node_modules/isexe/test/r/n<HOME>/.config/opencode/node_modules/isexe/.npmignore/r/n<HOME>/.config/opencode/node_modules/isexe/index.js/r/n<HOME>/.config/opencode/node_modules/isexe/license/r/n<HOME>/.config/opencode/node_modules/isexe/mode.js/r/n<HOME>/.config/opencode/node_modules/isexe/package.json/r/n<HOME>/.config/opencode/node_modules/isexe/readme.md/r/n<HOME>/.config/opencode/node_modules/isexe/windows.js/r/n<HOME>/.config/opencode/node_modules/json-schema/lib/r/n<HOME>/.config/opencode/node_modules/json-schema/license/r/n<HOME>/.config/opencode/node_modules/json-schema/package.json/r/n<HOME>/.config/opencode/node_modules/json-schema/readme.md/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/admissionregistration/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/api/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/apiextensions/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/apiserverinternal/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/apps/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/authentication/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/authorization/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/autoscaling/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/batch/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/certificates/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/coordination/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/core/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/discovery/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/events/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/flowcontrol/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/meta/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/networking/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/node/r/n<HOME>/.config/opencode/  (54 needles)
             fixtures/opencode-1.18.21/opencode.db:314  /node_modules/kubernetes-types/policy/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/rbac/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/resource/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/scheduling/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/storage/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/storagemigration/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/package.json/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/readme.md/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/runtime.d.ts/r/n<HOME>/.config/opencode/node_modules/kubernetes-types/version.d.ts/r/n<HOME>/.config/opencode/node_modules/msgpackr/dist/r/n<HOME>/.config/opencode/node_modules/msgpackr/benchmark.md/r/n<HOME>/.config/opencode/node_modules/msgpackr/index.d.cts/r/n<HOME>/.config/opencode/node_modules/msgpackr/index.d.ts/r/n<HOME>/.config/opencode/node_modules/msgpackr/index.js/r/n<HOME>/.config/opencode/node_modules/msgpackr/iterators.js/r/n<HOME>/.config/opencode/node_modules/msgpackr/license/r/n<HOME>/.config/opencode/node_modules/msgpackr/node-index.js/r/n<HOME>/.config/opencode/node_modules/msgpackr/pack.d.cts/r/n<HOME>/.config/opencode/node_modules/msgpackr/pack.d.ts/r/n<HOME>/.config/opencode/node_modules/msgpackr/pack.js/r/n<HOME>/.config/opencode/node_modules/msgpackr/package.json/r/n<HOME>/.config/opencode/node_modules/msgpackr/readme.md/r/n<HOME>/.config/opencode/node_modules/msgpackr/rollup.config.js/r/n<HOME>/.config/opencode/node_modules/msgpackr/security.md/r/n<HOME>/.config/opencode/node_modules/msgpackr/stream.js/r/n<HOME>/.config/opencode/node_modules/msgpackr/test-worker.js/r/n<HOME>/.config/opencode/node_modules/msgpackr/unpack.d.cts/r/n<HOME>/.config/opencode/node_modules/msgpackr/unpack.d.ts/r/n<HOME>/.config/opencode/node_modules/msgpackr/unpack.js/r/n<HOME>/.config/opencode/node_modules/msgpackr-extract/bin/r/n<HOME>/.config/opencode/node_modules/msgpackr-extract/src/r/n<HOME>/.config/opencode/node_modules/msgpackr-extract/binding.gyp/r/n<HOME>/.config/opencode/node_modules/msgpackr-extract/index.js/r/n<HOME>/.config/opencode/node_modules/msgpackr-extract/license/r/n<HOME>/.config/opencode/node_modules/msgpackr-extract/package.json/r/n<HOME>/.config/opencode/node_modules/msgpackr-extract/readme.md/r/n<HOME>/.config/opencode/node_modules/multipasta/dist/r/n<HOME>/.config/opencode/node_modules/multipasta/src/r/n<HOME>/.config/opencode/node_modules/multipasta/license/r/n<HOME>/.config/opencode/node_modules/multipasta/package.json/r/n<HOME>/.config/opencode/node_modules/multipasta/readme.md/r/n<HOME>/.config/opencode/node_modules/node-gyp-build-optional-packages/bin.js/r/n<HOME>/.config/opencode/node_modules/node-gyp-build-optional-packages/build-test.js/r/n<HOME>/.config/opencode/node_modules/node-gyp-build-optional-packages/index.js/r/n<HOME>/.config/opencode/node_modules/node-gyp-build-optional-packages/license/r/n<HOME>/.config/opencode/node_modules/node-gyp-build-optional-packages/node-gyp-build.js/r/n<HOME>/.config/opencode/node_modules/node-gyp-build-optional-packages/optional.js/r/n<HOME>/.config/opencode/node_modules/node-gyp-build-optional-packages/package.json/r/n<HOME>/.config/opencode/node_modules/node-gyp-build-optional-packages/readme.md/r/n<HOME>/.config/opencode/node_modules/path-key/index.  (50 needles)
             fixtures/opencode-1.18.21/opencode.db:314  d.ts/r/n<HOME>/.config/opencode/node_modules/path-key/index.js/r/n<HOME>/.config/opencode/node_modules/path-key/license/r/n<HOME>/.config/opencode/node_modules/path-key/package.json/r/n<HOME>/.config/opencode/node_modules/path-key/readme.md/r/n<HOME>/.config/opencode/node_modules/pure-rand/lib/r/n<HOME>/.config/opencode/node_modules/pure-rand/license/r/n<HOME>/.config/opencode/node_modules/pure-rand/package.json/r/n<HOME>/.config/opencode/node_modules/pure-rand/readme.md/r/n<HOME>/.config/opencode/node_modules/shebang-command/index.js/r/n<HOME>/.config/opencode/node_modules/shebang-command/license/r/n<HOME>/.config/opencode/node_modules/shebang-command/package.json/r/n<HOME>/.config/opencode/node_modules/shebang-command/readme.md/r/n<HOME>/.config/opencode/node_modules/shebang-regex/index.d.ts/r/n<HOME>/.config/opencode/node_modules/shebang-regex/index.js/r/n<HOME>/.config/opencode/node_modules/shebang-regex/license/r/n<HOME>/.config/opencode/node_modules/shebang-regex/package.json/r/n<HOME>/.config/opencode/node_modules/shebang-regex/readme.md/r/n<HOME>/.config/opencode/node_modules/toml/lib/r/n<HOME>/.config/opencode/node_modules/toml/index.d.ts/r/n<HOME>/.config/opencode/node_modules/toml/index.js/r/n<HOME>/.config/opencode/node_modules/toml/license/r/n<HOME>/.config/opencode/node_modules/toml/package.json/r/n<HOME>/.config/opencode/node_modules/toml/readme.md/r/n<HOME>/.config/opencode/node_modules/uuid/dist/r/n<HOME>/.config/opencode/node_modules/uuid/dist-node/r/n<HOME>/.config/opencode/node_modules/uuid/license.md/r/n<HOME>/.config/opencode/node_modules/uuid/package.json/r/n<HOME>/.config/opencode/node_modules/uuid/readme.md/r/n<HOME>/.config/opencode/node_modules/which/bin/r/n<HOME>/.config/opencode/node_modules/which/changelog.md/r/n<HOME>/.config/opencode/node_modules/which/license/r/n<HOME>/.config/opencode/node_modules/which/package.json/r/n<HOME>/.config/opencode/node_modules/which/readme.md/r/n<HOME>/.config/opencode/node_modules/which/which.js/r/n<HOME>/.config/opencode/node_modules/yaml/browser/r/n<HOME>/.config/opencode/node_modules/yaml/dist/r/n<HOME>/.config/opencode/node_modules/yaml/bin.mjs/r/n<HOME>/.config/opencode/node_modules/yaml/license/r/n<HOME>/.config/opencode/node_modules/yaml/package.json/r/n<HOME>/.config/opencode/node_modules/yaml/readme.md/r/n<HOME>/.config/opencode/node_modules/yaml/util.js/r/n<HOME>/.config/opencode/node_modules/zod/locales/r/n<HOME>/.config/opencode/node_modules/zod/mini/r/n<HOME>/.config/opencode/node_modules/zod/src/r/n<HOME>/.config/opencode/node_modules/zod/v3/r/n<HOME>/.config/opencode/node_modules/zod/v4/r/n<HOME>/.config/opencode/node_modules/zod/v4-mini/r/n<HOME>/.config/opencode/node_modules/zod/index.cjs/r/n<HOME>/.config/opencode/node_modules/zod/index.d.cts/r/n<HOME>/.config/opencode/node_modules/zod/index.d.ts/r/n<HOME>/.config/opencode/node_modules/zod/index.js/r/n<HOME>/.config/opencode/node_modules/zod/license/r/n<HOME>/.config/opencode/node_modules/zod/package.json/r/n<HOME>/.config/opencode/node_modules/zod/readme.md/r/n/r/n/r/n  (54 needles)
             fixtures/opencode-1.18.21/opencode.db:314  <HOME>/.local/share/opencode/log/  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:314  <HOME>/.local/share/opencode/repos/  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:314  <HOME>/.local/share/opencode/snapshot/  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:314  <HOME>/.local/share/opencode/tool-output/  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:314  -------------/r/n<HOME>/.local/share/opencode/log/opencode.log  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:314  /r/n/r/nfullname/r/n--------/r/n<HOME>/.local/share/opencode/snapshot/499645fc653f159a8aa17b06d0d86fb034643969/r/n<HOME>/.local/share/opencode/snapshot/499645fc653f159a8aa17b06d0d86fb034643969/6929773a949e3bf82c3948c0c1ff3433./r/n<HOME>/.local/share/opencode/snapshot/499645fc653f159a8aa17b06d0d86fb034643969/6929773a949e3bf82c3948c0c1ff3433./r/n<HOME>/.local/share/opencode/snapshot/499645fc653f159a8aa17b06d0d86fb034643969/6929773a949e3bf82c3948c0c1ff3433./r/n<HOME>/.local/share/opencode/snapshot/499645fc653f159a8aa17b06d0d86fb034643969/6929773a949e3bf82c3948c0c1ff3433./r/n<HOME>/.local/share/opencode/snapshot/499645fc653f159a8aa17b06d0d86fb034643969/6929773a949e3bf82c3948c0c1ff3433./r/n<HOME>/.local/share/opencode/snapshot/499645fc653f159a8aa17b06d0d86fb034643969/6929773a949e3bf82c3948c0c1ff3433./r/n<HOME>/.local/share/opencode/snapshot/499645fc653f159a8aa17b06d0d86fb034643969/6929773a949e3bf82c3948c0c1ff3433./r/n<HOME>/.local/share/opencode/snapshot/499645fc653f159a8aa17b06d0d86fb034643969/6929773a949e3bf82c3948c0c1ff3433./r/n<HOME>/.local/share/opencode/snapshot/499645fc653f159a8aa17b06d0d86fb034643969/6929773a949e3bf82c3948c0c1ff3433./r/n<HOME>/.local/share/opencode/snapshot/499645fc653f159a8aa17b06d0d86fb034643969/6929773a949e3bf82c3948c0c1ff3433./r/n<HOME>/.local/share/opencode/tool-output/tool_033775a120016jzuk8aeddgjho/r/n/r/n/r/n  (24 needles)
             fixtures/opencode-1.18.21/opencode.db:314  <HOME>/appdata/local/temp/opencode/oc-inspect.mjs  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:315  <HOME>/.local/share/opencode/opencode.db  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:315  <HOME>/appdata/local/temp/opencode/oc-inspect.mjs/  (1 needles)
             fixtures/opencode-1.18.21/opencode.db:315  <HOME>/.local/share/opencode/opencode.db/  (1 needles)
             fixtures/opencode-1.18.21/opencode.db:315  <HOME>/appdata/local/temp/opencode/oc-inspect.mjs  (1 needles)
             fixtures/opencode-1.18.21/opencode.db:315  <HOME>/appdata/local/temp/opencode  (1 needles)
             fixtures/opencode-1.18.21/opencode.db:333  <HOME>/appdata/local/temp/opencode/oc-inspect.mjs/  (1 needles)
             fixtures/opencode-1.18.21/opencode.db:333  <HOME>/.local/share/opencode/opencode.db/  (11 needles)
             fixtures/opencode-1.18.21/opencode.db:333  <HOME>/appdata/local/temp/opencode/oc-rows.mjs  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:333  <HOME>/appdata/local/temp/opencode/oc-rows.mjs/  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:333  <HOME>/.local/share/opencode/repos/  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:333  <HOME>/appdata/local/temp/opencode/oc-parts.mjs  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:333  <HOME>/appdata/local/temp/opencode/oc-parts.mjs/  (8 needles)
             fixtures/opencode-1.18.21/opencode.db:333  <HOME>/.local/share/  (1 needles)
             fixtures/opencode-1.18.21/opencode.db:334  <HOME>/appdata/local/temp/opencode/oc-parts.mjs/  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:334  <HOME>/.local/share/opencode/opencode.db/  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:334  <HOME>/.local/share/opencode/repos/  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:335  <HOME>/.config/opencode/node_modules/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:335  ------/r/n<HOME>/.config/opencode/node_modules/  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:335  1458/r/n<HOME>/.config/opencode/node_modules/  (2 needles)
